version 2
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitMonthField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$CharacterLiteral
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$PaddedNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$NumberRule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$Rule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache$MultipartKey
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache
instanceKlass org/apache/logging/log4j/core/util/datetime/Format
instanceKlass org/apache/logging/log4j/core/util/datetime/DatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/DateParser
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginConfiguration
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginElement
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderAttribute
instanceKlass org/apache/logging/log4j/core/util/TypeUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001007b0000
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/EnumConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/Constraint
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidators
instanceKlass org/apache/logging/log4j/util/StringBuilders
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Duration
instanceKlass org/apache/logging/log4j/core/util/CronExpression
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverterRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/AbstractPluginVisitor
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitor
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitors
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAttribute
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginBuilder
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAliases
instanceKlass org/apache/logging/log4j/core/config/Scheduled
instanceKlass  @bci javax/script/ScriptEngineManager initEngines (Ljava/lang/ClassLoader;)V 2 <appendix> member <vmtarget> ; # javax/script/ScriptEngineManager$$Lambda+0x00000001007a8418
instanceKlass javax/script/SimpleBindings
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci javax/script/ScriptEngineManager <clinit> ()V 0 <appendix> argL0 ; # javax/script/ScriptEngineManager$$Lambda+0x0000000100633bf8
instanceKlass javax/script/ScriptEngineFactory
instanceKlass javax/script/Bindings
instanceKlass javax/script/ScriptEngineManager
instanceKlass org/apache/logging/log4j/core/script/ScriptManager
instanceKlass org/apache/logging/log4j/core/util/FileWatcher
instanceKlass org/apache/logging/log4j/core/Version
instanceKlass  @bci org/apache/logging/log4j/core/LoggerContext setConfiguration (Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration; 59 <appendix> argL0 ; # org/apache/logging/log4j/core/LoggerContext$$Lambda+0x00000001007a37c0
instanceKlass org/apache/logging/log4j/status/StatusConsoleListener
instanceKlass org/apache/logging/log4j/status/StatusListener
instanceKlass org/apache/logging/log4j/core/config/status/StatusConfiguration
instanceKlass com/sun/org/apache/xerces/internal/util/IntStack
instanceKlass com/sun/org/apache/xerces/internal/xinclude/XIncludeMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/XMLLocatorWrapper
instanceKlass com/sun/org/apache/xerces/internal/xinclude/XIncludeHandler
instanceKlass org/apache/logging/log4j/core/util/Closer
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil
instanceKlass org/apache/logging/log4j/core/config/Reconfigurable
instanceKlass sun/net/www/MimeEntry
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder$1
instanceKlass sun/net/www/MimeTable$DefaultInstanceHolder
instanceKlass sun/net/www/MimeTable$2
instanceKlass sun/net/www/MimeTable$1
instanceKlass sun/net/www/MimeTable
instanceKlass java/net/URLConnection$1
instanceKlass java/net/FileNameMap
instanceKlass org/apache/logging/log4j/core/net/UrlConnectionFactory
instanceKlass org/apache/logging/log4j/core/util/FileUtils
instanceKlass org/apache/logging/log4j/core/util/NetUtils
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 48 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x00000001007a17d0
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 32 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x00000001007a15b0
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 16 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x00000001007a1390
instanceKlass org/apache/logging/log4j/core/util/BasicAuthorizationProvider
instanceKlass org/apache/logging/log4j/core/util/ReflectionUtil
instanceKlass org/apache/logging/log4j/core/config/Order
instanceKlass org/apache/logging/log4j/core/config/OrderComparator
instanceKlass org/apache/logging/log4j/core/util/AuthorizationProvider
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilder
instanceKlass  @bci org/apache/logging/log4j/core/selector/ClassLoaderContextSelector locateContext (Ljava/lang/ClassLoader;Ljava/util/Map$Entry;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 160 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/selector/ClassLoaderContextSelector$$Lambda+0x00000001007a0000
instanceKlass org/apache/logging/log4j/core/LoggerContext$ThreadContextDataTask
instanceKlass org/apache/logging/log4j/core/appender/DefaultErrorHandler
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestination
instanceKlass org/apache/logging/log4j/core/ErrorHandler
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternFormatterPatternSerializer
instanceKlass org/apache/logging/log4j/core/pattern/PlainTextRenderer
instanceKlass org/apache/logging/log4j/core/impl/ThrowableFormatOptions
instanceKlass org/apache/logging/log4j/core/pattern/PatternFormatter
instanceKlass org/apache/logging/log4j/core/pattern/TextRenderer
instanceKlass org/apache/logging/log4j/core/pattern/NameAbbreviator
instanceKlass org/apache/logging/log4j/core/util/OptionConverter
instanceKlass org/apache/logging/log4j/core/time/MutableInstant
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$CachedTime
instanceKlass org/apache/logging/log4j/core/util/datetime/FixedDateFormat
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter
instanceKlass org/apache/logging/log4j/core/time/Instant
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser$1
instanceKlass org/apache/logging/log4j/core/pattern/FormattingInfo
instanceKlass org/apache/logging/log4j/core/config/plugins/Plugin
instanceKlass org/apache/logging/log4j/core/pattern/ConverterKeys
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda+0x0000000100797668
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CronExpressionConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverter
instanceKlass org/apache/logging/log4j/core/lookup/StructuredDataLookup
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/logging/log4j/core/pattern/FileDatePatternConverter
instanceKlass org/apache/logging/log4j/core/config/arbiters/SystemPropertyArbiter
instanceKlass org/apache/logging/log4j/core/net/ssl/SslConfiguration
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSortByModificationTime
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSorter
instanceKlass org/apache/logging/log4j/core/net/SocketPerformancePreferences
instanceKlass org/apache/logging/log4j/core/net/SocketOptions
instanceKlass org/apache/logging/log4j/core/net/SocketAddress
instanceKlass org/apache/logging/log4j/core/config/arbiters/SelectArbiter
instanceKlass org/apache/logging/log4j/core/config/ScriptsPlugin
instanceKlass org/apache/logging/log4j/core/layout/ScriptPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/ScriptCondition
instanceKlass org/apache/logging/log4j/core/config/arbiters/ScriptArbiter
instanceKlass org/apache/logging/log4j/core/script/AbstractScript
instanceKlass org/apache/logging/log4j/core/appender/routing/Routes
instanceKlass org/apache/logging/log4j/core/appender/routing/Route
instanceKlass org/apache/logging/log4j/core/pattern/RegexReplacement
instanceKlass org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/PropertiesPlugin
instanceKlass org/apache/logging/log4j/core/layout/PatternMatch
instanceKlass org/apache/logging/log4j/core/net/MulticastDnsAdvertiser
instanceKlass org/apache/logging/log4j/core/layout/MarkerPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x000000010076eba0
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x000000010076e700
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/util/Builder
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
